DATE,SARIMAX,XGBoost,CPI
2006-10-01,196.90360372431314,197.94053700566292,197.4
2006-11-01,197.27988494318924,197.963056281209,197.4
2006-12-01,197.1310300586665,198.06716682761908,197.5
2007-01-01,198.1192332522769,199.35437383502722,198.813
2007-02-01,200.01196269362117,200.61920454353094,200.126
2007-03-01,201.30287662931732,201.37173118442297,200.853
2007-04-01,201.77000955144467,201.94208826869726,201.392
2007-05-01,202.0472692914118,202.7056032642722,202.157
2007-06-01,202.95408678625245,203.46591576188803,202.977
2007-07-01,203.35075924191915,204.14934524148703,203.64
2007-08-01,204.06315887072196,204.92134346812963,204.418
2007-09-01,205.30022675172222,205.8313387259841,205.347
2007-10-01,206.13456237560968,206.50050654262304,205.988
2007-11-01,207.16977290331488,207.28337063640356,206.789
2007-12-01,207.17789928286584,207.65389566868544,207.141
2008-01-01,208.11257023457074,208.85310190171003,208.392
2008-02-01,209.40694996816455,209.6444978043437,209.183
2008-03-01,209.98996698958945,210.10415165871382,209.595
2008-04-01,210.121220122237,211.80933409184217,211.368
2008-05-01,212.316496110132,212.6898487135768,212.204
2008-06-01,213.27304354702937,213.92724376171827,213.452
2008-07-01,214.5736657294292,215.91136353462934,215.449
2008-08-01,217.3859323494362,217.0171751305461,216.53
2008-09-01,217.53321072762265,218.21546893566847,217.749
2008-10-01,218.6460070475623,219.0869426652789,218.632
2008-11-01,219.6683221098101,219.57979061454535,219.079
2008-12-01,219.60984854104754,219.66628815233707,219.151
2009-01-01,219.63843327365248,219.81664077937603,219.323
2009-02-01,219.04267408279702,219.58827359974384,219.058
2009-03-01,218.9988697729459,219.24629996716976,218.682
2009-04-01,218.9996265812224,218.9805115610361,218.372
2009-05-01,218.06453736600088,218.72144775092602,218.053
2009-06-01,217.72640456141744,218.79265175014734,218.092
2009-07-01,217.95672275052857,218.49357310682535,217.725
2009-08-01,217.3199214776796,218.50876405276358,217.738
2009-09-01,217.23944005240264,218.44275800324976,217.664
2009-10-01,217.4395712527512,218.67464970983565,217.881
2009-11-01,217.40984107268014,218.84190204180777,218.055
2009-12-01,218.21417125081643,219.1264059189707,218.341
2010-01-01,219.17888383383251,219.59480297006667,218.855
2010-02-01,219.22107881436386,219.64953603036702,218.898
2010-03-01,219.69534415535236,220.0575594175607,219.321
2010-04-01,219.44283779169564,220.29296867735684,219.531
2010-05-01,219.5654950962089,220.41195159591734,219.651
2010-06-01,219.37163883945323,220.39258900284767,219.627
2010-07-01,219.87146755808135,220.42259973101318,219.643
2010-08-01,220.07812493864913,220.65584085695446,219.879
2010-09-01,220.67000395827563,221.35264991037548,220.598
2010-10-01,221.08975649911372,221.68266571871936,220.911
2010-11-01,221.25604151837615,222.0834086369723,221.315
2010-12-01,221.66168827308866,222.35778464190662,221.556
2011-01-01,222.41304233243864,223.4792347084731,222.735
2011-02-01,223.6594221786254,224.45000393502414,223.734
2011-03-01,224.63885633226528,226.019686056301,225.337
2011-04-01,226.57535619671035,226.86741985194385,226.18
2011-05-01,226.84253952415384,227.74052007310092,227.045
2011-06-01,228.02685916911287,228.3349114190787,227.603
2011-07-01,228.22589341934872,229.19070358388126,228.473
2011-08-01,229.61497327294637,230.22908206097782,229.577
2011-09-01,230.55797118604096,231.1888025533408,230.561
2011-10-01,231.16752009819174,231.4207665156573,230.776
2011-11-01,230.8256059447849,231.66590957157314,230.976
2011-12-01,231.21456886972373,232.09106974117458,231.392
